species,inchikey,formula,smiles,standard_smiles,IGCC_reaction
1,TUAHORSUHVUKBD-UHFFFAOYSA-N-1,C18H12,c1ccc2c(c1)ccc1ccc3ccccc3c12,c1ccc2c(c1)ccc1ccc3ccccc3c12,1 c1ccc2c(c1)ccc1ccc3ccccc3c12 + 3 C=C --> 4 c1ccccc1
2,IFLREYGFSNHWGE-UHFFFAOYSA-N-1,C18H12,c1ccc2cc3cc4ccccc4cc3cc2c1,c1ccc2cc3cc4ccccc4cc3cc2c1,1 c1ccc2cc3cc4ccccc4cc3cc2c1 + 3 C=C --> 4 c1ccccc1
3,WDECIBYCCFPHNR-UHFFFAOYSA-N-1,C18H12,c1ccc2c(c1)ccc1c3ccccc3ccc21,c1ccc2c(c1)ccc1c3ccccc3ccc21,1 c1ccc2c(c1)ccc1c3ccccc3ccc21 + 3 C=C --> 4 c1ccccc1
4,HAXBIWFMXWRORI-UHFFFAOYSA-N-1,C20H12,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,1 c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12 + 1 C=C --> 1 c1ccc2c(c1)-c1cccc3cccc-2c13 + 1 c1ccccc1
5,FTOVXSOBNPWTSH-UHFFFAOYSA-N-1,C20H12,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,1 c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13 + 1 C=C --> 1 c1ccc2c(c1)-c1cccc3cccc-2c13 + 1 c1ccccc1
6,YZWGEMSQAMDWEM-UHFFFAOYSA-N-1,C22H14,c1ccc2c(c1)ccc1c2ccc2ccc3ccccc3c21,c1ccc2c(c1)ccc1c2ccc2ccc3ccccc3c21,1 c1ccc2c(c1)ccc1c2ccc2ccc3ccccc3c21 + 4 C=C --> 5 c1ccccc1
7,GBROPGWFBFCKAG-UHFFFAOYSA-N-1,C22H14,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,1 c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21 + 4 C=C --> 5 c1ccccc1
8,LHRCREOYAASXPZ-UHFFFAOYSA-N-1,C22H14,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,1 c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12 + 4 C=C --> 5 c1ccccc1
9,YYGRIGYJXSQDQB-UHFFFAOYSA-N-1,C22H14,c1ccc2cc3c(ccc4c5ccccc5ccc34)cc2c1,c1ccc2cc3c(ccc4c5ccccc5ccc34)cc2c1,1 c1ccc2cc3c(ccc4c5ccccc5ccc34)cc2c1 + 4 C=C --> 5 c1ccccc1
10,JTRPLRMCBJSBJV-UHFFFAOYSA-N-1,C22H14,c1ccc2cc3cc4c(ccc5ccccc54)cc3cc2c1,c1ccc2cc3cc4c(ccc5ccccc54)cc3cc2c1,1 c1ccc2cc3cc4c(ccc5ccccc54)cc3cc2c1 + 4 C=C --> 5 c1ccccc1
11,JKPCLJPYZMKPHM-UHFFFAOYSA-N-1,C22H14,c1ccc2c(c1)ccc1ccc3ccc4ccccc4c3c12,c1ccc2c(c1)ccc1ccc3ccc4ccccc4c3c12,1 c1ccc2c(c1)ccc1ccc3ccc4ccccc4c3c12 + 4 C=C --> 5 c1ccccc1
12,SLIUAWYAILUBJU-UHFFFAOYSA-N-1,C22H14,c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1,c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1,1 c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1 + 4 C=C --> 5 c1ccccc1
13,JZOIZKBKSZMVRV-UHFFFAOYSA-N-1,C22H14,c1ccc2c(c1)ccc1c3ccccc3c3ccccc3c21,c1ccc2c(c1)ccc1c3ccccc3c3ccccc3c21,1 c1ccc2c(c1)ccc1c3ccccc3c3ccccc3c21 + 4 C=C --> 5 c1ccccc1
14,RAASUWZPTOJQAY-UHFFFAOYSA-N-1,C22H14,c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,1 c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1 + 4 C=C --> 5 c1ccccc1
16,RXUSYFJGDZFVND-UHFFFAOYSA-N-1,C24H14,c1ccc2c(c1)cc1ccc3c4ccccc4cc4ccc2c1c43,c1ccc2c(c1)cc1ccc3c4ccccc4cc4ccc2c1c43,1 c1ccc2c(c1)cc1ccc3c4ccccc4cc4ccc2c1c43 + 7 C=C + 1 [H][H] --> 6 c1ccccc1 + 2 C
18,KKWNFCVLJZXKCD-UHFFFAOYSA-N-1,C26H16,c1ccc2c(c1)ccc1cc3cc4c(ccc5ccccc54)cc3cc12,c1ccc2c(c1)ccc1cc3cc4c(ccc5ccccc54)cc3cc12,1 c1ccc2c(c1)ccc1cc3cc4c(ccc5ccccc54)cc3cc12 + 5 C=C --> 6 c1ccccc1
19,GWBFCDHVRQBXAV-UHFFFAOYSA-N-1,C26H16,c1ccc2c(c1)ccc1cc3c4ccccc4c4ccccc4c3cc12,c1ccc2c(c1)ccc1cc3c4ccccc4c4ccccc4c3cc12,1 c1ccc2c(c1)ccc1cc3c4ccccc4c4ccccc4c3cc12 + 5 C=C --> 6 c1ccccc1
20,IQHSIXFTHHMAIW-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4c(ccc5ccc6ccccc6c54)cc3cc2c1,c1ccc2cc3cc4c(ccc5ccc6ccccc6c54)cc3cc2c1,1 c1ccc2cc3cc4c(ccc5ccc6ccccc6c54)cc3cc2c1 + 5 C=C --> 6 c1ccccc1
21,DHCSBRKYHMINPB-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3c(ccc4c5cc6ccccc6cc5ccc34)cc2c1,c1ccc2cc3c(ccc4c5cc6ccccc6cc5ccc34)cc2c1,1 c1ccc2cc3c(ccc4c5cc6ccccc6cc5ccc34)cc2c1 + 5 C=C --> 6 c1ccccc1
22,QSQIGGCOCHABAP-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4cc5cc6ccccc6cc5cc4cc3cc2c1,c1ccc2cc3cc4cc5cc6ccccc6cc5cc4cc3cc2c1,1 c1ccc2cc3cc4cc5cc6ccccc6cc5cc4cc3cc2c1 + 5 C=C --> 6 c1ccccc1
23,JVVYVDMBJGSYKH-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3c(ccc4c3ccc3c5ccccc5ccc34)cc2c1,c1ccc2cc3c(ccc4c3ccc3c5ccccc5ccc34)cc2c1,1 c1ccc2cc3c(ccc4c3ccc3c5ccccc5ccc34)cc2c1 + 5 C=C --> 6 c1ccccc1
24,PLKNNIMJRPBOSW-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4cc5c(ccc6ccccc65)cc4cc3cc2c1,c1ccc2cc3cc4cc5c(ccc6ccccc65)cc4cc3cc2c1,1 c1ccc2cc3cc4cc5c(ccc6ccccc65)cc4cc3cc2c1 + 5 C=C --> 6 c1ccccc1
25,WCHUAFVNAGHGIM-UHFFFAOYSA-N-1,C26H16,c1ccc2c(c1)ccc1cc3ccc4c5ccccc5ccc4c3cc12,c1ccc2c(c1)ccc1cc3ccc4c5ccccc5ccc4c3cc12,1 c1ccc2c(c1)ccc1cc3ccc4c5ccccc5ccc4c3cc12 + 5 C=C --> 6 c1ccccc1
26,SDWITIWFFMGFHS-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4c5ccccc5c5ccccc5c4cc3cc2c1,c1ccc2cc3cc4c5ccccc5c5ccccc5c4cc3cc2c1,1 c1ccc2cc3cc4c5ccccc5c5ccccc5c4cc3cc2c1 + 5 C=C --> 6 c1ccccc1
27,AFVMDRFUJONSCM-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4c(ccc5c6ccccc6ccc45)cc3cc2c1,c1ccc2cc3cc4c(ccc5c6ccccc6ccc45)cc3cc2c1,1 c1ccc2cc3cc4c(ccc5c6ccccc6ccc45)cc3cc2c1 + 5 C=C --> 6 c1ccccc1
28,JBHIIKGZANVCJJ-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3c(cc2c1)c1ccccc1c1ccc2ccccc2c13,c1ccc2cc3c(cc2c1)c1ccccc1c1ccc2ccccc2c13,1 c1ccc2cc3c(cc2c1)c1ccccc1c1ccc2ccccc2c13 + 5 C=C --> 6 c1ccccc1
29,HFLVQBRYQIXJAW-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3c(ccc4cc5c(ccc6ccccc65)cc43)cc2c1,c1ccc2cc3c(ccc4cc5c(ccc6ccccc65)cc43)cc2c1,1 c1ccc2cc3c(ccc4cc5c(ccc6ccccc65)cc43)cc2c1 + 5 C=C --> 6 c1ccccc1
30,PKIFBGYEEVFWTJ-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4c(ccc5cc6ccccc6cc54)cc3cc2c1,c1ccc2cc3cc4c(ccc5cc6ccccc6cc54)cc3cc2c1,1 c1ccc2cc3cc4c(ccc5cc6ccccc6cc54)cc3cc2c1 + 5 C=C --> 6 c1ccccc1
31,GQDKQZAEQBGVBS-UHFFFAOYSA-N-1,C26H16,c1ccc2c(c1)c1ccccc1c1c3ccccc3c3ccccc3c21,c1ccc2c(c1)c1ccccc1c1c3ccccc3c3ccccc3c21,1 c1ccc2c(c1)c1ccccc1c1c3ccccc3c3ccccc3c21 + 5 C=C --> 6 c1ccccc1
32,IHQGFGQIOMWFFZ-UHFFFAOYSA-N-1,C26H16,c1ccc2c(c1)ccc1cc3c(ccc4c5ccccc5ccc34)cc12,c1ccc2c(c1)ccc1cc3c(ccc4c5ccccc5ccc34)cc12,1 c1ccc2c(c1)ccc1cc3c(ccc4c5ccccc5ccc34)cc12 + 5 C=C --> 6 c1ccccc1
33,FUDUPLHPBBXJRW-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3c(cc2c1)c1ccccc1c1cc2ccccc2cc13,c1ccc2cc3c(cc2c1)c1ccccc1c1cc2ccccc2cc13,1 c1ccc2cc3c(cc2c1)c1ccccc1c1cc2ccccc2cc13 + 5 C=C --> 6 c1ccccc1
34,RYQHWGXLBQHJST-UHFFFAOYSA-N-1,C28H14,c1cc2cc3cccc4c5cccc6cc7cccc8c(c1)c2c(c34)c(c78)c65,c1cc2cc3cccc4c5cccc6cc7cccc8c(c1)c2c(c34)c(c78)c65,1 c1cc2cc3cccc4c5cccc6cc7cccc8c(c1)c2c(c34)c(c78)c65 + 13 C=C + 3 [H][H] --> 8 c1ccccc1 + 6 C
