index,inchikey,formula,smiles,standard_smiles,IGCC_reaction,Hf_BAC/(kcal/mol),Hf_BDC/(kcal/mol),Hf_B3LYP/(kcal/mol),Hf_MP2/(kcal/mol),Hf_CCSDT/(kcal/mol),Hf_CCSDT_CBH/(kcal/mol),S_298/(cal/mol/K),Cp_298/(cal/mol/K)
0,TUAHORSUHVUKBD-UHFFFAOYSA-N-1,C18H12,c1ccc2c(c1)ccc1ccc3ccccc3c12,c1ccc2c(c1)ccc1ccc3ccccc3c12,1 c1ccc2c(c1)ccc1ccc3ccccc3c12 + 3 C=C --> 4 c1ccccc1,-13.57,-3.94,-240.11,823.99,69.24,68.0,108.64699999999999,55.86
1,IFLREYGFSNHWGE-UHFFFAOYSA-N-1,C18H12,c1ccc2cc3cc4ccccc4cc3cc2c1,c1ccc2cc3cc4ccccc4cc3cc2c1,1 c1ccc2cc3cc4ccccc4cc3cc2c1 + 3 C=C --> 4 c1ccccc1,-14.44,-4.56,-235.14,832.09,74.76,74.61,106.77,56.27
2,WDECIBYCCFPHNR-UHFFFAOYSA-N-1,C18H12,c1ccc2c(c1)ccc1c3ccccc3ccc21,c1ccc2c(c1)ccc1c3ccccc3ccc21,1 c1ccc2c(c1)ccc1c3ccccc3ccc21 + 3 C=C --> 4 c1ccccc1,-13.57,-3.94,-245.97,819.83,63.85,63.84,108.42,55.86
3,HAXBIWFMXWRORI-UHFFFAOYSA-N-1,C20H12,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,1 c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12 + 1 C=C --> 1 c1ccc2c(c1)-c1cccc3cccc-2c13 + 1 c1ccccc1,-16.41,-1.47,-263.4,911.91,82.35,82.35,112.04,60.31
4,FTOVXSOBNPWTSH-UHFFFAOYSA-N-1,C20H12,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,1 c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13 + 1 C=C --> 1 c1ccc2c(c1)-c1cccc3cccc-2c13 + 1 c1ccccc1,-15.98,-1.06,-265.75,908.83,80.11,80.11,113.4,60.2
5,YZWGEMSQAMDWEM-UHFFFAOYSA-N-1,C22H14,c1ccc2c(c1)ccc1c2ccc2ccc3ccccc3c21,c1ccc2c(c1)ccc1c2ccc2ccc3ccccc3c21,1 c1ccc2c(c1)ccc1c2ccc2ccc3ccccc3c21 + 4 C=C --> 5 c1ccccc1,-16.88,-5.16,-295.59,1001.24,,82.34,123.377,67.86
6,GBROPGWFBFCKAG-UHFFFAOYSA-N-1,C22H14,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,1 c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21 + 4 C=C --> 5 c1ccccc1,-16.88,-5.16,-301.5,997.23,78.37,78.33,121.99,67.83
7,LHRCREOYAASXPZ-UHFFFAOYSA-N-1,C22H14,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,1 c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12 + 4 C=C --> 5 c1ccccc1,-17.31,-5.47,-301.39,997.85,78.52,78.22,121.6,67.84
8,YYGRIGYJXSQDQB-UHFFFAOYSA-N-1,C22H14,c1ccc2cc3c(ccc4c5ccccc5ccc34)cc2c1,c1ccc2cc3c(ccc4c5ccccc5ccc34)cc2c1,1 c1ccc2cc3c(ccc4c5ccccc5ccc34)cc2c1 + 4 C=C --> 5 c1ccccc1,-17.31,-5.47,-298.28,1000.99,,81.35,123.19,67.97
9,JTRPLRMCBJSBJV-UHFFFAOYSA-N-1,C22H14,c1ccc2cc3cc4c(ccc5ccccc54)cc3cc2c1,c1ccc2cc3cc4c(ccc5ccccc54)cc3cc2c1,1 c1ccc2cc3cc4c(ccc5ccccc54)cc3cc2c1 + 4 C=C --> 5 c1ccccc1,-17.74,-5.78,-294.06,1006.04,85.91,85.66,122.94,68.1
10,JKPCLJPYZMKPHM-UHFFFAOYSA-N-1,C22H14,c1ccc2c(c1)ccc1ccc3ccc4ccccc4c3c12,c1ccc2c(c1)ccc1ccc3ccc4ccccc4c3c12,1 c1ccc2c(c1)ccc1ccc3ccc4ccccc4c3c12 + 4 C=C --> 5 c1ccccc1,-16.88,-5.16,-291.71,1003.54,87.64,84.65,121.047,67.97
11,SLIUAWYAILUBJU-UHFFFAOYSA-N-1,C22H14,c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1,c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1,1 c1ccc2cc3cc4cc5ccccc5cc4cc3cc2c1 + 4 C=C --> 5 c1ccccc1,-18.18,-6.09,-284.13,1016.63,96.03,95.5,120.19,68.47
12,JZOIZKBKSZMVRV-UHFFFAOYSA-N-1,C22H14,c1ccc2c(c1)ccc1c3ccccc3c3ccccc3c21,c1ccc2c(c1)ccc1c3ccccc3c3ccccc3c21,1 c1ccc2c(c1)ccc1c3ccccc3c3ccccc3c21 + 4 C=C --> 5 c1ccccc1,-16.44,-4.88,-294.94,1000.96,,82.78,123.64699999999999,67.82
13,RAASUWZPTOJQAY-UHFFFAOYSA-N-1,C22H14,c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,1 c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1 + 4 C=C --> 5 c1ccccc1,-16.88,-5.19,-299.37,999.05,,80.12,123.11,67.81
14,RXUSYFJGDZFVND-UHFFFAOYSA-N-1,C24H14,c1ccc2c(c1)cc1ccc3c4ccccc4cc4ccc2c1c43,c1ccc2c(c1)cc1ccc3c4ccccc4cc4ccc2c1c43,1 c1ccc2c(c1)cc1ccc3c4ccccc4cc4ccc2c1c43 + 7 C=C + 1 [H][H] --> 6 c1ccccc1 + 2 C,-19.17,-10.39,-328.84,1080.7,88.37,88.37,124.12,72.05
15,KKWNFCVLJZXKCD-UHFFFAOYSA-N-1,C26H16,c1ccc2c(c1)ccc1cc3cc4c(ccc5ccccc54)cc3cc12,c1ccc2c(c1)ccc1cc3cc4c(ccc5ccccc54)cc3cc12,1 c1ccc2c(c1)ccc1cc3cc4c(ccc5ccccc54)cc3cc12 + 5 C=C --> 6 c1ccccc1,-21.05,-7.0,-352.67,1180.24,,96.95,135.06,79.96
16,GWBFCDHVRQBXAV-UHFFFAOYSA-N-1,C26H16,c1ccc2c(c1)ccc1cc3c4ccccc4c4ccccc4c3cc12,c1ccc2c(c1)ccc1cc3c4ccccc4c4ccccc4c3cc12,1 c1ccc2c(c1)ccc1cc3c4ccccc4c4ccccc4c3cc12 + 5 C=C --> 6 c1ccccc1,-20.18,-6.41,-356.9,1174.34,,92.52,137.87,79.74
17,IQHSIXFTHHMAIW-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4c(ccc5ccc6ccccc6c54)cc3cc2c1,c1ccc2cc3cc4c(ccc5ccc6ccccc6c54)cc3cc2c1,1 c1ccc2cc3cc4c(ccc5ccc6ccccc6c54)cc3cc2c1 + 5 C=C --> 6 c1ccccc1,-21.05,-7.0,-342.99,1187.97,,104.68,136.827,80.16
18,DHCSBRKYHMINPB-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3c(ccc4c5cc6ccccc6cc5ccc34)cc2c1,c1ccc2cc3c(ccc4c5cc6ccccc6cc5ccc34)cc2c1,1 c1ccc2cc3c(ccc4c5cc6ccccc6cc5ccc34)cc2c1 + 5 C=C --> 6 c1ccccc1,-21.05,-7.0,-350.39,1182.29,,99.0,135.22,80.1
19,QSQIGGCOCHABAP-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4cc5cc6ccccc6cc5cc4cc3cc2c1,c1ccc2cc3cc4cc5cc6ccccc6cc5cc4cc3cc2c1,1 c1ccc2cc3cc4cc5cc6ccccc6cc5cc4cc3cc2c1 + 5 C=C --> 6 c1ccccc1,-21.91,-7.62,-332.78,1201.34,,116.57,133.61,80.67
20,JVVYVDMBJGSYKH-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3c(ccc4c3ccc3c5ccccc5ccc34)cc2c1,c1ccc2cc3c(ccc4c3ccc3c5ccccc5ccc34)cc2c1,1 c1ccc2cc3c(ccc4c3ccc3c5ccccc5ccc34)cc2c1 + 5 C=C --> 6 c1ccccc1,-20.61,-6.69,-353.97,1178.26,,95.72,136.83,79.94
21,PLKNNIMJRPBOSW-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4cc5c(ccc6ccccc65)cc4cc3cc2c1,c1ccc2cc3cc4cc5c(ccc6ccccc65)cc4cc3cc2c1,1 c1ccc2cc3cc4cc5c(ccc6ccccc65)cc4cc3cc2c1 + 5 C=C --> 6 c1ccccc1,-21.48,-7.31,-343.43,1190.25,,106.22,136.46,80.3
22,WCHUAFVNAGHGIM-UHFFFAOYSA-N-1,C26H16,c1ccc2c(c1)ccc1cc3ccc4c5ccccc5ccc4c3cc12,c1ccc2c(c1)ccc1cc3ccc4c5ccccc5ccc4c3cc12,1 c1ccc2c(c1)ccc1cc3ccc4c5ccccc5ccc4c3cc12 + 5 C=C --> 6 c1ccccc1,-20.61,-6.69,-356.05,1176.03,,93.49,136.75,79.89
23,SDWITIWFFMGFHS-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4c5ccccc5c5ccccc5c4cc3cc2c1,c1ccc2cc3cc4c5ccccc5c5ccccc5c4cc3cc2c1,1 c1ccc2cc3cc4c5ccccc5c5ccccc5c4cc3cc2c1 + 5 C=C --> 6 c1ccccc1,-20.61,-6.72,-350.04,1181.95,,99.38,136.73,79.97
24,AFVMDRFUJONSCM-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4c(ccc5c6ccccc6ccc45)cc3cc2c1,c1ccc2cc3cc4c(ccc5c6ccccc6ccc45)cc3cc2c1,1 c1ccc2cc3cc4c(ccc5c6ccccc6ccc45)cc3cc2c1 + 5 C=C --> 6 c1ccccc1,-21.05,-7.0,-348.46,1184.4,,101.12,136.65,80.15
25,JBHIIKGZANVCJJ-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3c(cc2c1)c1ccccc1c1ccc2ccccc2c13,c1ccc2cc3c(cc2c1)c1ccccc1c1ccc2ccccc2c13,1 c1ccc2cc3c(cc2c1)c1ccccc1c1ccc2ccccc2c13 + 5 C=C --> 6 c1ccccc1,-20.18,-6.41,-348.55,1180.43,,98.6,137.08700000000002,79.9
26,HFLVQBRYQIXJAW-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3c(ccc4cc5c(ccc6ccccc65)cc43)cc2c1,c1ccc2cc3c(ccc4cc5c(ccc6ccccc65)cc43)cc2c1,1 c1ccc2cc3c(ccc4cc5c(ccc6ccccc65)cc43)cc2c1 + 5 C=C --> 6 c1ccccc1,-21.05,-7.0,-354.65,1178.12,,94.83,136.37,79.93
27,PKIFBGYEEVFWTJ-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3cc4c(ccc5cc6ccccc6cc54)cc3cc2c1,c1ccc2cc3cc4c(ccc5cc6ccccc6cc54)cc3cc2c1,1 c1ccc2cc3cc4c(ccc5cc6ccccc6cc54)cc3cc2c1 + 5 C=C --> 6 c1ccccc1,-21.48,-7.31,-347.96,1185.74,,101.71,136.46,80.18
28,GQDKQZAEQBGVBS-UHFFFAOYSA-N-1,C26H16,c1ccc2c(c1)c1ccccc1c1c3ccccc3c3ccccc3c21,c1ccc2c(c1)c1ccccc1c1c3ccccc3c3ccccc3c21,1 c1ccc2c(c1)c1ccccc1c1c3ccccc3c3ccccc3c21 + 5 C=C --> 6 c1ccccc1,-19.31,-5.82,-341.24,1184.69,,104.32,134.851,80.03
29,IHQGFGQIOMWFFZ-UHFFFAOYSA-N-1,C26H16,c1ccc2c(c1)ccc1cc3c(ccc4c5ccccc5ccc34)cc12,c1ccc2c(c1)ccc1cc3c(ccc4c5ccccc5ccc34)cc12,1 c1ccc2c(c1)ccc1cc3c(ccc4c5ccccc5ccc34)cc12 + 5 C=C --> 6 c1ccccc1,-20.61,-6.69,-356.21,1175.88,,93.34,136.6,79.85
30,FUDUPLHPBBXJRW-UHFFFAOYSA-N-1,C26H16,c1ccc2cc3c(cc2c1)c1ccccc1c1cc2ccccc2cc13,c1ccc2cc3c(cc2c1)c1ccccc1c1cc2ccccc2cc13,1 c1ccc2cc3c(cc2c1)c1ccccc1c1cc2ccccc2cc13 + 5 C=C --> 6 c1ccccc1,-20.61,-6.72,-353.18,1178.53,,95.97,136.83,79.85
31,RYQHWGXLBQHJST-UHFFFAOYSA-N-1,C28H14,c1cc2cc3cccc4c5cccc6cc7cccc8c(c1)c2c(c34)c(c78)c65,c1cc2cc3cccc4c5cccc6cc7cccc8c(c1)c2c(c34)c(c78)c65,1 c1cc2cc3cccc4c5cccc6cc7cccc8c(c1)c2c(c34)c(c78)c65 + 13 C=C + 3 [H][H] --> 8 c1ccccc1 + 6 C,-22.89,-20.56,-382.72,1248.05,110.0,110.0,129.13,80.19
